"","Observe","Chao1","ACE","Shannon","Simpson","Pielou"
"MI_052_H",160,182.5,187.678422841173,3.69898568477568,0.955691833256004,0.728839212101991
"MI_053_H",106,150.4,158.411603156888,3.10584272804148,0.923874511048615,0.665998347005932
"MI_054_H",113,179.6,164.407382877729,3.44807120637915,0.947923047479607,0.729381920546207
"MI_055_H",157,221.473684210526,208.128892156989,3.0876213523876,0.839567873282809,0.61065491498092
"MI_056_H",179,252.2,253.245355780078,3.75850236363726,0.956526078262414,0.724546525805997
"MI_057_H",132,173.352941176471,172.92876679622,3.3104739520188,0.927804044489398,0.677986534064702
"MI_058_H",154,186.5,190.378777104478,3.17804910480596,0.895300020696237,0.630946795743737
"MI_059_H",106,163.272727272727,155.713557149899,3.03114287083853,0.907624655784695,0.649980156203942
"MI_060_H",97,124.555555555556,139.518602947163,2.24025675918757,0.750619715831669,0.489704545208334
"MI_104_H",163,212,217.124083818339,3.57473749478954,0.935902571962928,0.701788928366248
"MI_103_H",205,241.692307692308,259.463964962154,3.8795274745687,0.955632637407805,0.728822130669131
"MI_102_H",199,266.535714285714,263.617566636513,3.72635247044819,0.943046826667492,0.703974661168722
"MI_101_H",200,270.384615384615,262.697410058616,3.89951863192043,0.959434408955112,0.735991893679455
"MI_108_H",186,264.714285714286,257.142806427318,3.85463653095037,0.950319140732105,0.737624070133392
"MI_107_H",124,182.235294117647,198.262732091141,3.1478658565092,0.905742584771838,0.653046054191252
"MI_106_H",200,269,287.220586734186,3.69148454770102,0.940205425953914,0.696727714162222
"MI_105_H",186,241,244.743686753736,3.74519162963737,0.952660202668439,0.71668067043445
"MI_110_H",109,126.652173913043,142.93610885934,2.88806055365641,0.885186305918045,0.615614238414593
"MI_109_H",95,117.555555555556,131.181486142322,2.82498644430023,0.89255023968741,0.620347565721596
"MI_439_H",168,211.75,217.158038344989,3.22738969578959,0.882967056543711,0.629861901598585
"MI_440_H",129,157.636363636364,164.902422716677,2.38877179562578,0.717823579862971,0.491535803621115
"MI_442_H",121,136,134.193646605227,3.20001788714682,0.906233107152145,0.667255556038601
"MI_444_H",165,202.142857142857,199.238227619987,3.64742910877525,0.94268555351353,0.714349404516627
"MI_435_H",137,150.588235294118,149.667669609136,3.62514435223708,0.945548371820426,0.736820814326003
"MI_436_H",106,131.5,138.604133418449,1.76388488537331,0.583869175985613,0.378236929822958
"MI_437_H",160,185.551724137931,198.573739212315,3.92627805540512,0.965753045183908,0.773624352257623
"MI_438_H",105,155.166666666667,164.305778239219,1.86013432197105,0.651880446101697,0.399688476483925
"MI_445_H",173,188.5,195.326928026666,3.61845599485798,0.922459611290017,0.702164030213513
"MI_446_H",170,280.2,239.102731212621,3.54428555500637,0.928590099910842,0.690113834966238
"MI_317_H",129,142,149.843820123348,3.37108761184472,0.933058345316898,0.693666201769265
"MI_318_H",139,191,184.135005527486,3.58065687490617,0.950053205615068,0.725641055850995
"MI_315_H",205,305.037037037037,296.285958986994,3.69603203412629,0.94262977853093,0.694350010353454
"MI_316_H",109,138.176470588235,143.589116910428,3.13384125756814,0.923054246971177,0.668004449092159
"MI_321_H",147,170.375,175.164406719282,2.80730542269049,0.773455332307718,0.562537490262457
"MI_322_H",132,164.25,173.411253877227,2.16780143453898,0.633813218804736,0.443966695538352
"MI_319_H",118,151.066666666667,147.706054648913,3.01062763069451,0.892572400947163,0.631068257007602
"MI_320_H",157,198.25,207.554038659631,3.6310742561486,0.944754433534775,0.718136418982595
"MI_323_H",179,276.65,262.717240860539,3.69172501856738,0.949367545162305,0.711673501209543
"MI_324_H",82,90.2727272727273,90.714766929914,2.28440020010107,0.715637944211483,0.518390229084654
"MI_015_H",141,276,218.774664798879,3.27640305872535,0.924761556371887,0.662065473230097
"MI_016_H",126,151.588235294118,149.222518088168,2.89885380768598,0.85627508340405,0.599397194675374
"MI_017_H",144,179.357142857143,204.687673469388,3.21663204432003,0.914790923015725,0.647233980518837
"MI_018_H",163,201.333333333333,212.816649989746,3.71237179686971,0.95480300313329,0.728809158384276
"MI_011_H",156,213.416666666667,214.471579609757,2.87061879981338,0.8450772516974,0.568455574909926
"MI_012_H",81,100,100.049220195345,2.21527681766322,0.766972494530147,0.504107964318533
"MI_013_H",201,235.181818181818,240.596476447306,4.09292906596172,0.96881204269627,0.771769516729458
"MI_014_H",157,190.115384615385,198.288760280231,3.47180700883511,0.925771306656878,0.686637308091858
"MI_019_H",148,183.652173913043,190.942439447988,3.44484699253254,0.936311291035421,0.689353744410327
"MI_020_H",165,228.75,223.529400747432,3.2846836815945,0.867862596322465,0.643305671473463
"MI_149_H",176,223.222222222222,227.07861278154,3.70627151001245,0.948953620424769,0.716813264206827
"MI_148_H",111,148.4,155.22878400688,3.19210503496733,0.918756301178659,0.677796913602514
"MI_147_H",179,230,236.089885356721,3.74219238747025,0.947124647195348,0.721402364801307
"MI_146_H",163,208.12,218.74148115593,3.63218474814858,0.938188453849809,0.71306691631115
"MI_145_H",165,232.105263157895,237.348268958679,3.8422698220661,0.958191593609496,0.752508980306614
"MI_144_H",156,202.3125,192.460563208527,3.75832145301984,0.952659310268717,0.744243290823426
"MI_143_H",162,191.689655172414,201.304790261184,3.50248724402678,0.921538654777324,0.688436545126726
"MI_142_H",123,156.055555555556,160.612696727669,3.21614121467337,0.925750186530134,0.668332918518137
"MI_270_H",171,255.37037037037,247.232887061982,2.63776375607293,0.801260127900215,0.513017572442474
"MI_271_H",110,130.3125,131.675582990398,2.98330521885919,0.896655724606636,0.634680923373299
"MI_267_H",189,244.038461538462,246.878448396583,3.75524154132719,0.938998306597162,0.71641029804344
"MI_269_H",111,146.285714285714,160.48428978597,2.26859172260284,0.729002819908754,0.481702340919417
"MI_265_H",146,194.75,188.124377533295,3.42733728554362,0.928338889389211,0.687722275392748
"MI_266_H",207,251.451612903226,258.812395864761,4.12209121485925,0.962668168079621,0.77298117051756
"MI_151_H",151,217.352941176471,202.241847902211,2.94143332249447,0.856955240725197,0.586260567112747
"MI_150_H",141,157.916666666667,163.427920856668,3.52698756409943,0.945047586843321,0.712701291278432
"MI_398_H",118,124.5625,126.794460888849,3.46968058720353,0.927503900716366,0.727291963381912
"MI_397_H",120,144.391304347826,149.678782755706,2.1901483007204,0.673303691285025,0.457473018939911
"MI_390_H",156,178.95652173913,179.409276083659,3.2142441179876,0.888566567330183,0.636502132609971
"MI_389_H",110,165.434782608696,182.819694829417,0.950435053042238,0.270908311952303,0.202199558147077
"MI_392_H",162,215.035714285714,229.005559115064,2.84834294536887,0.802661492929703,0.559860247882414
"MI_391_H",105,118.588235294118,119.178238110601,2.63173995696055,0.845352110811653,0.565483966117475
"MI_394_H",71,75.7894736842105,80.6847164830119,0.707574579373302,0.189848373106969,0.165992896436883
"MI_393_H",117,174.4,162.021185335368,2.39608054270772,0.812789783570014,0.503148472843312
"MI_396_H",113,154.352941176471,160.826213479222,2.78053506923865,0.874568236563863,0.588175790916181
"MI_395_H",100,108.636363636364,113.258051578672,1.74055987085597,0.58614940600759,0.377957773667493
"MI_254_H",139,201.636363636364,198.156523259132,2.53987813180075,0.803522956127622,0.514721156950022
"MI_253_H",130,139,141.413877594716,3.67563171357237,0.951450852312382,0.755132141535915
"MI_163_H",122,181.125,171.098686815547,2.39991894491301,0.78855071979846,0.499564619423157
"MI_162_H",107,173.428571428571,144.451726274969,3.43090702497481,0.950274818212599,0.734224844632019
"MI_262_H",184,249.807692307692,251.049646186613,3.66888234713924,0.941774859597636,0.703533565449212
"MI_336_H",128,155.045454545455,160.437005930933,3.30382018856973,0.936367809684456,0.680915000291199
"MI_261_H",74,103,107.784468128729,0.956237009893376,0.327311692689662,0.222170666378445
"MI_171_H",110,196.666666666667,168.422355404478,2.60194279501965,0.820316431555284,0.553548274332811
"MI_170_H",147,201.473684210526,206.652732210092,3.49736980660201,0.935264803628557,0.700814958580478
"MI_224_H",148,195,198.807614812241,2.58557756177868,0.757117426937933,0.517403988490389
"MI_225_H",155,265.625,226.87293061756,2.8297190705347,0.811069683106628,0.561070900218545
"MI_222_H",83,114.5,108.077217335679,1.34144715351107,0.468502119709622,0.303574460491792
"MI_223_H",169,280.235294117647,243.22045987591,3.17207110719407,0.898646370918954,0.618349656293679
"MI_228_H",105,138,143.263188667735,2.2599213849877,0.761881800318274,0.485591026771684
"MI_229_H",147,256.473684210526,248.781644426829,2.72802273098899,0.836483888578243,0.546650552542559
"MI_226_H",115,148.3,156.226004188725,2.43302006469833,0.774233951064815,0.512761826487409
"MI_227_H",117,142.2,153.627196483326,2.1370865473198,0.710784777058842,0.448762808032663
"MI_350_H",208,267.032258064516,268.317928709609,3.97918428911997,0.962490283068448,0.745509302173004
"MI_349_H",183,241.333333333333,233.974049476943,3.85444006680674,0.955661640398757,0.739888724860974
"MI_230_H",108,150,144.97070064566,2.74187767965431,0.85686391848702,0.585604620342599
"MI_232_H",140,185.882352941176,184.193157554263,3.41000934984035,0.927336427035279,0.690055867708815
"MI_346_H",146,195,198.254217809217,2.04631175837686,0.583472653042648,0.410608604110773
"MI_345_H",120,161.130434782609,172.761265421455,2.54337427897099,0.830550174096031,0.531254029378862
"MI_348_H",191,266.115384615385,258.055263724049,3.7413440580091,0.948632356524993,0.712328501031702
"MI_347_H",144,169.2,174.942746191377,3.34697157025616,0.929542587880364,0.673460222447735
"MI_234_H",74,95.1111111111111,94.1483939042921,2.46780726955747,0.832126003271091,0.573366623440238
"MI_344_H",136,159.903225806452,168.962361315315,2.29741543541987,0.787067848927733,0.467652519636672
"MI_070_H",111,146,152.633314179406,2.77457646507225,0.867576433478405,0.589140815850188
"MI_069_H",124,159.285714285714,169.982147058824,2.75117315062481,0.830705451647589,0.570749470374452
"MI_066_H",142,200.235294117647,201.488135679804,3.54690725499787,0.941679224094138,0.715704404889919
"MI_065_H",157,202.041666666667,208.082025358997,3.37196062030563,0.90906394780235,0.666890169132777
"MI_068_H",118,146.05,156.995342822483,3.01982164109228,0.883339335960905,0.632995445895884
"MI_067_H",190,270.454545454545,258.511154874829,3.75611027308968,0.948884013246484,0.715855353707779
"MI_062_H",230,285.560975609756,300.864083177027,4.1715926351504,0.972141586057563,0.767107722814073
"MI_061_H",158,182.391304347826,186.446458822249,3.85469511689453,0.961061253647591,0.761406964560185
"MI_064_H",155,206.25,197.790598343583,3.85759343471098,0.962948679058777,0.764875723398738
"MI_063_H",83,108.3,108.331636149211,2.84766455499658,0.89841033119259,0.644437038523671
"MI_242_H",92,123.071428571429,125.345264284751,2.26948710361623,0.75278482628956,0.501900313326306
"MI_140_H",147,176.64,189.452635836845,3.637604990388,0.95095527300032,0.728915765744474
"MI_141_H",154,193,191.024268741009,3.71420290884806,0.953346309321063,0.737390879371839
"MI_138_H",187,244.24,239.193583420622,3.80367571372701,0.955322825971122,0.727126120354604
"MI_139_H",116,123.037037037037,129.764391294283,3.41127452584641,0.939071929574194,0.717620659060738
"MI_136_H",142,161.84,168.877386008294,3.61588505057588,0.953545611925554,0.729622928433272
"MI_137_H",86,102.666666666667,110.636366068562,1.92294743248333,0.715053868593695,0.431701280701821
"MI_134_H",170,288.1875,242.177113746334,3.36841799583292,0.927881831998465,0.655870365069772
"MI_135_H",137,148.322580645161,157.348690742225,3.39806986492178,0.929725678556579,0.69066728431469
"MI_132_H",227,277.731707317073,298.34988474317,4.04511524411402,0.955049602923026,0.745650232919936
"MI_133_H",185,244.035714285714,247.982319386527,3.70959068863428,0.947581853319381,0.71060111857004
"MI_451_H",172,217.933333333333,232.288595795236,3.61919485095445,0.947061286815114,0.703098345662511
"MI_450_H",110,130,130.107562917226,3.1438804751111,0.921995117234923,0.668842380023663
"MI_449_H",192,260.076923076923,253.34569984566,3.60832791809431,0.927527549308989,0.686320702685203
"MI_447_H",134,186.555555555556,175.345098984739,2.25363485918306,0.702691157783782,0.46012833233248
"MI_455_H",105,142.05,149.107415987189,1.86015408365143,0.599555034625481,0.399692722691216
"MI_454_H",122,169.526315789474,179.692479213908,2.77036041994308,0.868406365219494,0.576675329717857
"MI_453_H",169,200.935483870968,214.07906626506,3.79458873532413,0.959023012683454,0.739700517728648
"MI_452_H",87,112.833333333333,129.318379384916,2.42848050772675,0.845325338820005,0.543782013244457
"MI_458_H1",125,166,177.943096817368,2.90079093957466,0.884517452326705,0.600787582870579
"MI_456_H",188,224.964285714286,225.588060220565,4.01632861809802,0.967466750115956,0.766995728513233
"MI_306_H",115,136.666666666667,138.486938964314,3.07596687510468,0.902667970264349,0.648263619350384
"MI_305_H",179,255.25,247.682705121136,3.53083426657432,0.936483077981829,0.680657733727606
"MI_308_H",136,175,176.029852772476,3.36976992433085,0.925450488956962,0.685936627487311
"MI_307_H",125,166.052631578947,167.768079500365,2.24412712642293,0.698521717551175,0.464784860413147
"MI_310_H",160,194.137931034483,205.1049331725,3.69384369507746,0.956175067705251,0.727826046861664
"MI_309_H",149,178.689655172414,190.999532161776,3.32796448555643,0.912828536027924,0.665067984762805
"MI_312_H",208,279,287.425879726252,3.42286074645793,0.888677671095523,0.641280810618492
"MI_311_H",109,152.153846153846,147.647716499568,2.86049105687103,0.895910273372525,0.609737569815829
"MI_314_H",149,188,182.227658747012,3.72923121468144,0.953879071954859,0.745258039689702
"MI_313_H",71,152.2,114.469552057293,2.3053388854063,0.818729298650416,0.540819144741035
"MI_022_H",46,163,92.9610609213887,0.805875220534167,0.361195366452419,0.210485949734849
"MI_021_H",210,337.217391304348,312.744013927747,4.11452012173884,0.972298499675278,0.769485202626317
"MI_024_H",137,179,169.538466361947,3.49683822528931,0.944879072029225,0.710742232135936
"MI_023_H",102,129.555555555556,137.820092020211,2.07374058171218,0.73251024828122,0.448378977657078
"MI_026_H",81,105.473684210526,119.64514313048,1.79427130232093,0.719526575998359,0.408304030645834
"MI_025_H",119,158.375,160.408598930481,2.67679462474738,0.82234500485577,0.560101581096538
"MI_028_H",171,245.25,230.775374262511,3.45773354643524,0.916084605145473,0.672493154878297
"MI_027_H",112,147.2,152.606055882873,3.21667900526248,0.915345103242839,0.681716599495465
"MI_030_H",85,125.615384615385,127.718236965678,2.13758674578291,0.788700642951689,0.481151146550178
"MI_029_H",186,250.565217391304,244.155310893556,3.97009748852794,0.965664102678322,0.759718703644497
"MI_174_H",167,233.3,231.011212399595,3.92835374434065,0.966973401803198,0.767557345382107
"MI_175_H",189,224.636363636364,237.555736445951,3.89266560670666,0.951549313748332,0.742627523900515
"MI_172_H",186,245.4,242.1214401446,3.93293836169212,0.965536489518133,0.752607925193882
"MI_173_H",149,289,217.047661025131,3.33163768106878,0.926181513062241,0.665802044500414
"MI_284_H",145,195.166666666667,184.937783671509,2.9977027085491,0.85185696111569,0.602343397035157
"MI_283_H",190,239,235.195542718566,3.87560358020917,0.94909714804666,0.738628892665509
"MI_176_H",147,277.714285714286,231.257724695453,3.08013936996711,0.903672812350872,0.617208892497093
"MI_177_H",209,274.032258064516,279.879527747911,4.09957511398253,0.968477244067382,0.76737525595198
"MI_280_H",86,107.230769230769,106.80427458256,2.10685956639503,0.753360721576567,0.472989514797618
"MI_279_H",153,208,217.315875769108,2.13942618003533,0.615758931303739,0.425296209488484
"MI_282_H",181,244.214285714286,254.993738111794,3.65040141456679,0.946261399197985,0.702203231551701
"MI_281_H",207,286.026315789474,307.766038399171,3.14606289128174,0.866652502299974,0.589954770398708
"MI_276_H",160,190.565217391304,190.578510183399,3.75038952799809,0.956581555778441,0.738967701311192
"MI_275_H",103,118.789473684211,126.439882897603,2.60681555527509,0.823469428504987,0.562452640034694
"MI_278_H",198,278,263.233489159559,3.59777896264792,0.934424014357522,0.680332317140084
"MI_277_H",169,216.903225806452,236.637823150896,3.31433808372269,0.904070673893419,0.646082557942352
"MI_382_H",104,131.555555555556,140.165127202295,2.46914006596988,0.826309936818843,0.531639157769076
"MI_383_H",177,275.333333333333,241.08318089866,3.37423678748319,0.91316437578982,0.651881603472348
"MI_384_H",39,64.5,61.8744261409668,0.971773703876244,0.470198125380525,0.265253815205449
"MI_385_H",77,104.083333333333,107.250491711548,1.76383747616145,0.682159717388907,0.406058122973828
"MI_376_H",142,196.473684210526,198.950345386633,3.0059351601296,0.864394582271037,0.606545612910177
"MI_377_H",171,222,223.429606822229,3.51261867891766,0.934295657530898,0.683167741396702
"MI_380_H",160,213.8125,194.565430945474,3.53816116441855,0.936572317953989,0.697150736748814
"MI_381_H",110,130.217391304348,138.045176426791,1.89697199127349,0.599402731739661,0.403569814923307
"MI_386_H",123,192.461538461538,171.976305101547,2.05089452942098,0.658363730079128,0.426187855236951
"MI_388_H",105,119.772727272727,124.129360911752,1.51172802010079,0.455664652247817,0.32482614942124
"MI_459_H",123,149.4,153.449848566878,3.27024362459444,0.930713565048392,0.679575715120614
"MI_304_H",109,125.5,125.407599757696,3.39885813309662,0.941455083030729,0.724495010479082
"MI_303_H",135,186.75,189.904123107505,3.01633490648252,0.887420428621074,0.614916603600086
"MI_285_H",71,123.8,122.513719512195,0.794016737087345,0.237783772886056,0.186271725766671
"MI_286_H",145,205.272727272727,205.838579445318,2.64763093847378,0.795270340968829,0.532001725530535
"MI_287_H",162,216.05,212.923470079712,3.63088714110459,0.9470386793555,0.713674376239352
"MI_288_H",182,267.954545454545,258.658141408405,3.79537626587827,0.95666306161968,0.729318099322086
"MI_289_H",123,183.882352941176,187.067775111904,2.02621086383704,0.608303824029484,0.421058445438596
"MI_290_H",101,161,157.18156200053,2.67195105849766,0.877960099172381,0.578955857977556
"MI_291_H",122,163.052631578947,172.64913879474,2.96718099199486,0.877272653920174,0.617645294299416
"MI_292_H",112,154.272727272727,138.182477468599,2.62803788462569,0.801735182018681,0.556964822141489
"MI_293_H",160,224.473684210526,222.670548029126,3.78909135532112,0.959588645373662,0.746593415962947
"MI_294_H",203,309.636363636364,293.946206721611,4.00552856600699,0.965619185225668,0.753881664254501
"MI_298_H",219,308.444444444444,302.039296661107,4.12455003109293,0.965224149615573,0.765354450242838
"MI_297_H",90,121.909090909091,116.049067785981,2.10435657249008,0.716305161736666,0.46765457356236
"MI_200_H",134,201.105263157895,215.819590729073,3.22873782337357,0.911539613363359,0.659216706803258
"MI_201_H",111,156.15,181.250659895085,2.79016629054877,0.866657856698304,0.592451087747835
"MI_196_H",100,137.4,147.844078646548,2.87153729586962,0.891095628141201,0.623546401087781
"MI_197_H",175,267.125,272.551646706587,3.11490926946536,0.853591042508048,0.603105198393936
"MI_198_H1",91,100.5625,104.422872539688,2.81140027399891,0.879333651077212,0.623251571000443
"MI_199_H",159,206.142857142857,206.467096760959,3.81322408510285,0.958163334284978,0.752277796734177
"MI_192_H",93,133.6,126.486683263011,2.5345399963495,0.810534986940102,0.559180223220265
"MI_193_H",145,192,200.933364878209,3.27193494837897,0.916743791073162,0.657446252446603
"MI_194_H",112,166.05,183.369825259516,2.57879254089783,0.857596578658454,0.546528167376678
"MI_195_H",121,160,170.709039711393,3.30612001470278,0.940343301710901,0.689379568033532
"MI_178_H",137,188.041666666667,195.578937625926,2.95451568414674,0.898296104028225,0.600513646025862
"MI_179_H",104,115.55,121.747505868545,2.65058254259328,0.810113328071645,0.570706170120889
"MI_343_H",183,238.25,240.730643244903,3.96805567887945,0.96475043409669,0.761698095063588
"MI_233_H",144,179.037037037037,196.568584871516,3.29684699921092,0.917767671020412,0.663374416799961
"MI_236_H",169,218,224.538579067991,3.68402693890571,0.950946646469678,0.718148085105216
"MI_235_H",160,264.117647058824,261.170579029734,3.59913934273313,0.943213110482283,0.709165729837632
"MI_238_H",167,249.65,233.37656643329,3.36816366439025,0.913723464215403,0.658102332249554
"MI_237_H",129,182.8125,179.89508870541,3.0662378683547,0.899375461491502,0.630937495777153
"MI_240_H",157,214.954545454545,215.286844827586,3.33931437900108,0.91552551671989,0.660433552393532
"MI_239_H",106,142.25,135.428183097908,2.89241291427939,0.886914289245639,0.620231733685828
"MI_335_H",112,145,146.090909090909,2.46284468425099,0.74218653846254,0.521955128406126
"MI_241_H",126,153.083333333333,144.551828299895,3.57317620658402,0.94802522724773,0.738827114574954
"MI_337_H",178,202.405405405405,215.084799295833,3.39265062358451,0.915910438466474,0.654726425883472
"MI_338_H",165,198.785714285714,211.049625425126,3.61227030767468,0.932690676631599,0.707463549334607
"MI_339_H",132,163.954545454545,169.877797590529,2.32292727520487,0.676628921380998,0.47573653652828
"MI_340_H",184,284.5,273.223812922784,3.1400438841854,0.859239932745782,0.602125132529933
