,ATE,CI2.5,CI97.5,pvalue,theta lower,theta upper,RV,rva,rmse ml_l,rmse ml_m
12dgr180_m,-0.037913425445560256,-0.15702639472961,0.0811995438384895,0.5327243211053446,-0.12937569922113776,0.053548848330017246,0.0427510130105916,4.906493245249215e-06,0.9022116206767928,1.0387976967523613
12ppd_S_m,0.00042988746792940003,-0.08425275447964274,0.08511252941550153,0.9920614465543728,-0.0860865334653366,0.08694630840119538,0.0005222131582541218,4.559384455754069e-06,0.9022116206767928,1.0992299614723091
26dap_M_m,0.1594779719053115,0.11227115704696472,0.20668478676365826,3.5602300532162506e-11,0.07479602615177636,0.24415991765884662,0.17978550647440789,0.10996438742838702,0.9022116206767928,1.101548038746438
2dmmq8_m,-0.059799434498088895,-0.09033302819244557,-0.029265840803732228,0.0001237628190684382,-0.14398502391816276,0.02438615492198496,0.07212461350268724,0.02891156642825794,0.9022116206767928,1.1265109376355609
2obut_m,-0.013720680547316235,-0.09761288018859099,0.07017151909395852,0.7485478639483889,-0.10349704005416019,0.07605567895952772,0.01598178131880498,3.866654893360513e-06,0.9022116206767928,1.0591776861463957
3mop_m,-0.08170684627227047,-0.1420986226015823,-0.02131506994295866,0.00800813717474558,-0.17517738663482818,0.011763694090287227,0.0879953672072951,0.04455368265787947,0.9022116206767928,1.013156507012157
4abz_m,0.0024016839778919826,-0.0812580180903562,0.08606138604614015,0.9551297392217042,-0.08413645516896573,0.08893982312474968,0.002919579501205087,5.959340677237758e-06,0.9022116206767928,1.098949539394071
4hbz_m,0.0673222250556184,0.0268940561778929,0.1077503939333439,0.0010993181663001709,-0.018736000610118778,0.1533804507213556,0.07913055682283665,0.026197474273008427,0.9022116206767928,1.101344623226083
4hphac_m,-0.11537000303197702,-0.15482855031442397,-0.07591145574953007,1.0007750648655722e-08,-0.20579635192275963,-0.024943654141194385,0.12574771793247658,0.054892218155737686,0.9022116206767928,1.0423170395838501
ac_m,-0.07872244850521841,-0.16619396348924392,0.008749066478807091,0.07774466150264263,-0.16688126047091878,0.009436363460481975,0.08980023016652208,0.006321081204700403,0.9022116206767928,1.0740043180518901
acac_m,0.06314842259345153,0.029298081019433812,0.09699876416746925,0.0002558338384958902,-0.02367541159566129,0.14997225678256437,0.07378347325629946,0.026867019033501874,0.9022116206767928,1.0921332251147724
acgam_m,0.051134781828228476,0.0217876596023621,0.08048190405409486,0.0006376678638257832,-0.03333555192891699,0.13560511558537394,0.06180708017132532,0.026879340694793207,0.9022116206767928,1.1235711416733871
acmana_m,-0.014137733681234117,-0.1034467359569248,0.07517126859445655,0.7563595191904087,-0.09973273845119876,0.07145727108873051,0.017260641103635184,6.071967318706946e-06,0.9022116206767928,1.110894787157429
acnam_m,-0.057634840192246475,-0.08653666523822617,-0.028733015146266777,9.287855639005865e-05,-0.14364940932551462,0.028379728941021684,0.06818024679061034,0.02806075244018315,0.9022116206767928,1.1028960052196932
ade_m,0.04639550883797884,0.010933519659273278,0.0818574980166844,0.010339802475246296,-0.040481901876637125,0.1332729195525948,0.054730272684246156,0.0196435346949748,0.9022116206767928,1.0929323566195555
adn_m,-0.05930049951400044,-0.08823166575520985,-0.030369333272791024,5.885435451477549e-05,-0.14874396921291078,0.03014297018490989,0.06748649212348984,0.026140188902323853,0.9022116206767928,1.06067065856077
ala_D_m,0.06425878624771009,0.029111319380985108,0.09940625311443507,0.00033924400953385737,-0.021928938192090214,0.1504465106875104,0.07556229707308502,0.027416982026777035,0.9022116206767928,1.1000304207195482
ala_L_m,-0.08454232179124956,-0.12140509029887933,-0.04767955328361978,6.955432621308594e-06,-0.1756851515634174,0.006600507980918283,0.09311137080621125,0.05871118779689746,0.9022116206767928,1.0384810410397636
amet_m,-0.005770972485784745,-0.12706302578450723,0.11552108081293776,0.9257022398928071,-0.096382984019783,0.08484103904821351,0.006692463004972107,5.945522592100004e-06,0.9022116206767928,1.0495221379886408
amp_m,0.08086128337799289,0.0186340607795211,0.1430885059764647,0.010869112987773029,-0.005068235654221417,0.16679080241020722,0.09439335280970165,0.023480486217851673,0.9022116206767928,1.1013331119003031
amylopect900_m,-0.09711846681346625,-0.14336965215832523,-0.05086728146860727,3.8627059989821705e-05,-0.1837281481933454,-0.010508785433587103,0.11142057890210452,0.0482848171608725,0.9022116206767928,1.09045550349407
amylose300_m,0.04551756735339438,0.014120519667126928,0.07691461503966182,0.004491045670200649,-0.04301298038699165,0.1340481150937804,0.05274724218816435,0.022073674750321477,0.9022116206767928,1.0726478012228116
arab_D_m,0.10183675735335501,0.017009584597962632,0.18666393010874738,0.01862379176349265,0.012448706789276537,0.1912248079174335,0.11309542736124367,0.038573922085472744,0.9022116206767928,1.0563272729621318
arab_L_m,-0.07699800841606504,-0.13326521339443817,-0.02073080343769191,0.0073165267785289334,-0.1648158905981003,0.01081987376597024,0.0882494368192641,0.022476645569909647,0.9022116206767928,1.0783438013127205
arabinogal_m,-0.0120061764409368,-0.09720793901457558,0.073195586132702,0.7824039528436866,-0.09841471896843303,0.07440236608655944,0.014540596352513651,4.417776206599221e-06,0.9022116206767928,1.1004844394405437
arabinoxyl_m,-0.06216448106353559,-0.09481390261613279,-0.029515059510938378,0.00019013878745849174,-0.1488266911285142,0.024497729001443036,0.07280761489779475,0.027120162435877497,0.9022116206767928,1.094257331572864
arg_L_m,0.05252740159541398,0.02522579731168832,0.07982900587913964,0.00016265517623307644,-0.030590176018109747,0.1356449792089377,0.06443327213514638,0.029119407872844952,0.9022116206767928,1.1416495598314527
asn_L_m,-0.11542832120547203,-0.21084282120655568,-0.020013821204388396,0.0177362220017186,-0.20282598966402776,-0.028030652746916296,0.12986286626281665,0.029161833429599715,0.9022116206767928,1.0777523712096535
asp_L_m,-0.015253564857752666,-0.08742564934157501,0.056918519626069676,0.678699633979487,-0.10171367902996686,0.07120654931446152,0.01842556222187901,3.6418513991522544e-06,0.9022116206767928,1.099755830486847
btn_m,-0.04401182888471311,-0.08188138591809778,-0.006142271851328443,0.022734840945869274,-0.13054822973885274,0.04252457196942652,0.05219291686740499,0.01581302137704412,0.9022116206767928,1.0974004407967082
but_m,0.06492927037728673,0.023471334381403412,0.10638720637317003,0.002143499421290544,-0.019505140160209586,0.14936368091478303,0.07784008810794336,0.027981566957304447,0.9022116206767928,1.1226531084832458
ca2_m,-0.06559222539052548,-0.1126680676869607,-0.01851638309409026,0.006316577904447392,-0.155144864282677,0.023960413501626032,0.07428348188276664,0.01872788062460625,0.9022116206767928,1.0588105073992635
cellb_m,-0.10087127418930367,-0.14227901470094134,-0.059463533677666,1.8009360435604181e-06,-0.18907590391725837,-0.01266664446134895,0.11350025675029958,0.06265228191965594,0.9022116206767928,1.0704416968068438
cellul_m,-0.032384295865103,-0.09949991696502615,0.03473132523482016,0.34429545994287347,-0.11936391012333972,0.054595318393133724,0.03848394076544681,5.644236486734562e-06,0.9022116206767928,1.0925353067362369
cgly_m,0.09910215127453847,0.05042663089522889,0.14777767165384806,6.595138190986862e-05,0.012579858962983179,0.18562444358609376,0.11366712324118981,0.048314576140938634,0.9022116206767928,1.0912308672826783
chol_m,0.09337392130431209,0.018281601808146683,0.1684662408004775,0.014804476937716377,0.007444617230220066,0.1793032253784041,0.10817031539607196,0.024139153709161247,0.9022116206767928,1.0995512409585808
chor_m,-0.06640495976360328,-0.14015739957628937,0.007347480049082797,0.07761328890016728,-0.15400503740946486,0.021195117882258294,0.07677655538976451,0.004443934501744861,0.9022116206767928,1.0821828054982021
cit_m,-0.06745444792037197,-0.10783212429918254,-0.0270767715415614,0.0010592722234655197,-0.15495869537843726,0.020049799537693327,0.07802265595510315,0.02526622759023081,0.9022116206767928,1.0832507190896126
cl_m,-0.0687572836873817,-0.12489782189500624,-0.01261674547975715,0.01637552954279101,-0.15677899854821228,0.019264431173448893,0.07901931609854553,0.017181852374050656,0.9022116206767928,1.0767877231318754
co2_m,-0.10792842645593817,-0.16820445508451387,-0.047652397827362455,0.00044903111260491445,-0.19372979847415744,-0.02212705443771891,0.12409265300113563,0.055093499083319654,0.9022116206767928,1.0987742152394022
cobalt2_m,0.029795923657816133,-0.031159743590563647,0.09075159090619592,0.3380345664207244,-0.05985726666348422,0.11944911397911649,0.03442470406920834,4.684858329292295e-06,0.9022116206767928,1.0601201238728264
csn_m,-0.07454803381839346,-0.1263159033466944,-0.022780164290092532,0.004766044042533006,-0.15929249901479237,0.010196431378005438,0.08852664632374849,0.033180542033543606,0.9022116206767928,1.1174207344428944
cu2_m,-0.06016940087426959,-0.09035337596241058,-0.029985425786128603,9.343547524680452e-05,-0.14824351474319902,0.027904712994659832,0.06946610909770191,0.026618879178039023,0.9022116206767928,1.077000031660819
cys_L_m,-0.02948975164427765,-0.0939834233280147,0.03500392003945939,0.3701490807035558,-0.11961024903748008,0.06063074574892477,0.033903466224470505,5.577830645029547e-06,0.9022116206767928,1.0546427861144172
cytd_m,-0.05503943384104128,-0.08299912656183998,-0.027079741120242574,0.00011420474869196234,-0.1386858329193767,0.02860696523729414,0.06699587940638557,0.02909978083855267,0.9022116206767928,1.134221251918996
dad_2_m,0.045673990776686005,-0.058724561939556316,0.1500725434929283,0.39118121921164883,-0.047213886181229764,0.13856186773460177,0.05050535750623376,4.9929018881959434e-06,0.9022116206767928,1.02245818050134
dcyt_m,-0.08544411682587547,-0.13317676590030264,-0.037711467751448284,0.0004507337934033147,-0.17855374284070852,0.007665509188957587,0.09216493228595958,0.05668443247120438,0.9022116206767928,1.0166470350568257
ddca_m,-0.012342296796515008,-0.10028937092806416,0.07560477733503414,0.7832724569624354,-0.09845396837995593,0.07376937478692591,0.014995681216365664,6.288739763466778e-06,0.9022116206767928,1.1042707844771755
dextran40_m,-0.1006379112400046,-0.1319422948984878,-0.06933352758152138,2.9586796427959317e-10,-0.17796018777056172,-0.023315634709447475,0.12810539320572795,0.08083530971891176,0.9022116206767928,1.2185218469802521
dgsn_m,0.09500755417106674,0.05053764322492875,0.1394774651172047,2.822219605830078e-05,0.010666870414144158,0.17934823792798932,0.11190088626203253,0.04996255072853021,0.9022116206767928,1.1197209117218265
drib_m,-0.028568118695640746,-0.10195742930676208,0.04482119191548059,0.4454923278964297,-0.1163555015799663,0.05921926418868481,0.03371999009948846,4.151618332244342e-06,0.9022116206767928,1.0826789629942701
dttp_m,-0.07028270206453573,-0.11442911912018239,-0.026136285008889065,0.001806461017858171,-0.15547797134506094,0.014912567215989492,0.08325975700645719,0.02631336129727601,0.9022116206767928,1.1120795170467526
etoh_m,0.04623803299666402,-0.029468363306845664,0.12194442930017371,0.23128429866380795,-0.040891606300462145,0.13336767229379018,0.054396222238588705,6.424513024644242e-06,0.9022116206767928,1.089790012672875
fald_m,0.014882642711531297,-0.05678763760485242,0.08655292302791501,0.684011681295086,-0.0759903040624099,0.10575558948547249,0.017116040888162654,4.115035104459392e-06,0.9022116206767928,1.0463761820360733
fe2_m,-0.07701750284339112,-0.1316198627471031,-0.022415142939679146,0.0056999522136589615,-0.1547991580803068,0.0007641523935245503,0.09906715038761972,0.060173237615369676,0.9022116206767928,1.2160661519775697
fe3_m,0.0887574189980596,0.03269227023806741,0.1448225677580518,0.0019167140616848535,0.0062083733894096466,0.17130646460670956,0.10709714492032876,0.03617450965647744,0.9022116206767928,1.1447312969148475
fol_m,0.0509680424876294,0.00669033142738424,0.09524575354787457,0.024063543726043673,-0.0376109993492683,0.13954708432452712,0.058840821948061714,0.013184851845083436,0.9022116206767928,1.071664477111564
for_m,0.04591634268235387,-0.03980789984397545,0.1316405852086832,0.29380434526832544,-0.046189356648385166,0.1380220420130929,0.05118614832062603,6.567864695281691e-06,0.9022116206767928,1.0311025659941058
fru_m,0.04844231766878944,-0.005699299170729574,0.10258393450830845,0.07949128458858168,-0.03868238637290264,0.13556702171048152,0.05691661383595692,0.0033244955148060344,0.9022116206767928,1.0896856379994595
fuc_L_m,0.09042155207139624,0.006574703167785523,0.17426840097500695,0.03454507685147573,0.002833144388862202,0.17800995975393027,0.10306035821103883,0.014767776994100807,0.9022116206767928,1.0794046348480533
fum_m,0.07576378756061415,0.013437286450707506,0.1380902886705208,0.017194478410339695,-0.011285674197885981,0.16281324931911428,0.08763118591309152,0.01773280321066589,0.9022116206767928,1.0879301902291338
gal_m,-0.06878160594071966,-0.12335831800084557,-0.014204893880593768,0.013507851117350483,-0.15764767811677663,0.0200844662353373,0.0783256860755325,0.020180333451600935,0.9022116206767928,1.066622100305726
galmannan_m,0.0741986160370912,0.015435510718171508,0.1329617213560109,0.013331282536210201,-0.013293443862743115,0.16169067593692552,0.08548718942725497,0.018303225864873263,0.9022116206767928,1.082655161417168
gam_m,-0.0367000766104069,-0.0821025446258147,0.008702391405000905,0.11312697723038975,-0.12262586131836342,0.049225708097549635,0.04402004137907832,5.172735037675901e-06,0.9022116206767928,1.1056659934967443
glc_D_m,0.0003396328230154082,-0.09383987793545898,0.0945191435814898,0.9943605368735229,-0.09105151095131368,0.09173077659734451,0.0003902462704809881,4.878941067488699e-06,0.9022116206767928,1.0405980696754433
glcmannan_m,-0.10586431825073164,-0.20295118104712284,-0.008777455454340444,0.03258490372337292,-0.1925709599923931,-0.0191576765090702,0.12068403964923681,0.019397937311814755,0.9022116206767928,1.0878463055987524
glcn_m,0.06517205945104898,-0.06405186337328936,0.19439598227538732,0.32291904109889624,-0.02872766572869076,0.15907178463078872,0.07053318404307822,4.0835170650260915e-06,0.9022116206767928,1.0100983756584327
glcur_m,0.09345599445485267,0.018304896409178775,0.16860709250052658,0.01479488589847157,0.00722751914514172,0.17968446976456362,0.10790578589543347,0.02424060212407915,0.9022116206767928,1.095773084580284
gln_L_m,-0.02168973559412001,-0.0980146058809002,0.054635134692660195,0.5775440091554387,-0.1085423026600446,0.06516283147180459,0.025980502404498326,6.3304341884175605e-06,0.9022116206767928,1.0945965702023286
glu_L_m,0.12343129681002865,0.09289032415114372,0.15397226946891357,2.3524509779263746e-15,0.03423765884309515,0.21262493477696215,0.13561975444713895,0.07172663145862244,0.9022116206767928,1.0550698106770193
gly_m,-0.09932271331180051,-0.19418999273595436,-0.004455433887646659,0.04016834752077812,-0.18638709626614333,-0.012258330357457686,0.11323821219687687,0.014892733976464153,0.9022116206767928,1.0844989452087124
glyc3p_m,0.06661578933362616,0.02721663780885772,0.10601494085839461,0.000920069136882292,-0.01817312264166812,0.15140470130892045,0.07945824534325732,0.028754655065160496,0.9022116206767928,1.1177993777861337
glyc_m,0.03052914622543804,-0.046508583291021255,0.10756687574189733,0.43732948588588993,-0.051505701874785426,0.1125639943256615,0.038466509535542336,6.017724883251701e-06,0.9022116206767928,1.1583902359756697
gsn_m,-0.026712971990911657,-0.0968344669095321,0.043408522927708776,0.4552727158645625,-0.11468431734540228,0.06125837336357896,0.031500565167443935,5.402128575776579e-06,0.9022116206767928,1.0804970135760148
gthox_m,-0.057061095172732,-0.088484575454552,-0.025637614890912,0.0003722007513451482,-0.1437473030179058,0.029625112672441806,0.06702021497105776,0.02637179814293295,0.9022116206767928,1.0944457588752408
gthrd_m,0.0010455540515586198,-0.08077614961531011,0.08286725771842736,0.9800188388429443,-0.08480966506797112,0.08690077317108837,0.0012814021052471182,6.311612096634815e-06,0.9022116206767928,1.107694764659819
gua_m,0.040550133450159793,-0.05741963645278648,0.13851990335310607,0.4172290016940938,-0.05244475289009821,0.1335450197904178,0.04491956719366779,5.4995455115797806e-06,0.9022116206767928,1.0215739866803069
h2_m,0.06454491326644456,0.029528829045470238,0.09956099748741887,0.0003029218107371434,-0.018571467168992897,0.14766129370188202,0.07857502381274376,0.03008871094560237,0.9022116206767928,1.1403821055393324
h2o_m,-0.021053995451112167,-0.12253263368710338,0.08042464278487904,0.6842738665379429,-0.11804704100162416,0.07593905009939983,0.022621502939634743,5.09987398790016e-06,0.9022116206767928,0.980241107760581
h2s_m,-0.04222350768164864,-0.08835780755390228,0.003910792190605,0.07284216471904399,-0.13093082454896107,0.046483809185663784,0.0489308160505651,0.00495900573343106,0.9022116206767928,1.0707344236686636
h_m,-0.055030566854654024,-0.14305872755460125,0.03299759384529321,0.22047494275103052,-0.14297625182761114,0.03291511811830309,0.06381888230964147,5.94572059682584e-06,0.9022116206767928,1.0790212112187831
hdca_m,0.07191908210836086,0.016948622723927165,0.12688954149279455,0.010339464671548223,-0.01311016628814278,0.1569483305048645,0.08527093365625737,0.02045023402536185,0.9022116206767928,1.1140368483373708
his_L_m,-0.0720229773688576,-0.11809519913652056,-0.02595075560119465,0.00218444006954879,-0.1556174741299909,0.011571519392275714,0.08678763746890807,0.02748065949540509,0.9022116206767928,1.132989297937123
hxan_m,0.05969877631385525,0.011155376089996408,0.10824217653771409,0.015936443265664717,-0.027810050228214735,0.14720760285592524,0.06937152069768396,0.01631338017168438,0.9022116206767928,1.083965102409514
ile_L_m,0.03869419257957204,-0.002719263453741884,0.08010764861288597,0.06706023783149292,-0.04896421990431369,0.12635260506345777,0.0454602112623697,0.0063969551853660924,0.9022116206767928,1.083737099492394
