,ATE,CI2.5,CI97.5,pvalue,theta lower,theta upper,RV,rva,rmse ml_l,rmse ml_m
indole_m,0.07628727173590813,0.015680919577407935,0.13689362389440832,0.013622252003418937,-0.009099103755360258,0.16167364722717653,0.08984568277492926,0.019603494423731858,0.9022116206767928,1.1088713200895384
ins_m,-0.04511451796279952,-0.08043426372315464,-0.009794772202444402,0.01229731869799979,-0.1323646343473907,0.04213559842179166,0.053039227098734563,0.019047762021617957,0.9022116206767928,1.0883711593512897
inulin_m,0.0007049943577427334,-0.08505672677211949,0.08646671548760497,0.9871453127033047,-0.08791715549348447,0.08932714420896995,0.0008367529676255509,6.457117735784934e-06,0.9022116206767928,1.0731112009621513
k_m,0.010355472397241506,-0.0689218154865793,0.08963276028106232,0.7979375203535054,-0.07855786108979089,0.0992688058842739,0.012202876393399795,5.8470761838268016e-06,0.9022116206767928,1.0695166343436777
kestopt_m,0.12541519987340125,0.09041293340170126,0.16041746634510123,2.17671996200467e-12,0.03616427412362205,0.21466612562318044,0.1375567768393178,0.06931446799511952,0.9022116206767928,1.0540513741297526
lac_D_m,0.07500642354400669,0.03157920358732309,0.11843364350069029,0.0007112602975860948,-0.012050333401549734,0.1620631804895631,0.08678813150867366,0.039367827755204796,0.9022116206767928,1.0879300918046078
lac_L_m,-0.0730238079718247,-0.12158670384109803,-0.02446091210255137,0.003206771150901776,-0.16128914888258938,0.01524153293893997,0.08348768929819933,0.026836829392013255,0.9022116206767928,1.073375742309081
lanost_m,-0.08300760381606324,-0.11906037937189537,-0.04695482826023112,6.403639338952631e-06,-0.17076310688287372,0.0047478992507472145,0.09485821353808023,0.04531851837455562,0.9022116206767928,1.0783623808004428
lcts_m,0.05601718928563484,0.026281862209441318,0.08575251636182836,0.0002222372880366401,-0.029887894002199038,0.1419222725734687,0.06641394314918284,0.027306550915869268,0.9022116206767928,1.1044467638211597
leu_L_m,0.07100348457460287,0.01452213546657715,0.12748483368262858,0.013743528789406836,-0.016060540216958727,0.15806750936616448,0.08234907335741055,0.018035994728521902,0.9022116206767928,1.0883024905347767
levan1000_m,-0.06322828189324178,-0.12931760024248834,0.002861036456004773,0.060776731367487014,-0.1521420052533855,0.02568544146690195,0.07220190723438223,0.007238031856440459,0.9022116206767928,1.0666002357041628
lichn_m,0.07678495875558465,0.014126148104195435,0.13944376940697387,0.01631332854465284,-0.010327660757124449,0.16389757826829376,0.08869594716412267,0.018027400286334243,0.9022116206767928,1.0870250748780685
lmn30_m,-0.07233629536490321,-0.121911009173425,-0.02276158155638143,0.004238336560073545,-0.1561238162370231,0.01145122550721668,0.08695631915408308,0.02639882787769563,0.9022116206767928,1.1303603424555246
lys_L_m,-0.08085274287166305,-0.13223422929489156,-0.029471256448434534,0.0020413126923465846,-0.16785682559222584,0.006151339848899734,0.09327533643516644,0.029062983293627456,0.9022116206767928,1.087862047160093
mal_L_m,-0.058275551923820036,-0.0862506655256351,-0.03030043832200497,4.448817412519664e-05,-0.14592450831854614,0.029373404470906077,0.06767118242570895,0.027289242561307086,0.9022116206767928,1.0823717509300192
malt_m,0.012716995726917008,-0.06688900653490468,0.09232299798873869,0.7542026438537492,-0.07421307656090437,0.09964706801473838,0.015303046506500752,3.962129626671122e-06,0.9022116206767928,1.0938694482269378
malttr_m,-0.0811948877042276,-0.1215581626049689,-0.040831612803486295,8.057963992559891e-05,-0.16820940140155033,0.005819625993095115,0.09363994368838041,0.04133801981864994,0.9022116206767928,1.0876890500567904
man_m,-0.08786198467023364,-0.12659903415107046,-0.04912493518939681,8.76795507219056e-06,-0.17709917324271832,0.0013752039022510432,0.09853725076124834,0.04461099906273463,0.9022116206767928,1.0600218894419402
melib_m,-0.09377492175373334,-0.13845092319816663,-0.04909892030930005,3.88921825102444e-05,-0.17956586891274784,-0.007983974594718848,0.10877322518131811,0.047141219326774175,0.9022116206767928,1.1012399227870697
meoh_m,-0.06128982205693486,-0.09270458098158291,-0.029875063132286814,0.00013137507415049803,-0.14943697820971077,0.02685733409584106,0.07065579198423357,0.026381951104435405,0.9022116206767928,1.0760080308279762
met_L_m,0.07896773104205138,0.039269742753521165,0.11866571933058159,9.667669179479225e-05,-0.006217932453163669,0.1641533945372664,0.09305663519097088,0.038628242269226135,0.9022116206767928,1.111110140820062
metsox_S_L_m,-0.0052493000567199015,-0.09000843654248356,0.07950983642904375,0.903386552618689,-0.09304330084068231,0.0825447007272425,0.006284295837381938,5.924894424446111e-06,0.9022116206767928,1.0832125827839292
mg2_m,-0.10467529810258488,-0.16680466214934,-0.04254593405582977,0.0009595040807012702,-0.19201153957030082,-0.01733905663486894,0.11860818587927992,0.04247565226576034,0.9022116206767928,1.0803243636145445
mn2_m,-0.0011869298470321367,-0.08720834777818731,0.08483448808412303,0.9784248575798856,-0.08592973097968266,0.08355587128561838,0.0014738290705595116,3.908819488906717e-06,0.9022116206767928,1.1222351654085387
mnl_m,0.07091840414950698,0.012650475192464601,0.12918633310654937,0.01705642100466904,-0.016447266462292567,0.15828407476130651,0.08198277280761977,0.017692342624825348,0.9022116206767928,1.084581814308576
mqn7_m,0.027757357699138296,-0.03868981802583191,0.0942045334241085,0.4129308128586576,-0.06042224750993409,0.11593696290821069,0.0326356311197211,4.706420409899105e-06,0.9022116206767928,1.0779039654127802
mqn8_m,-0.02862300542335658,-0.12005889403996399,0.06281288319325083,0.5395158389803012,-0.11585927155577237,0.058613260709059214,0.03399338957472137,4.597845151464617e-06,0.9022116206767928,1.0895081989525348
na1_m,-0.06651251270942336,-0.10540642897571152,-0.027618596443135204,0.000803066329795599,-0.15413106543523342,0.02110604001638669,0.07688036816223331,0.03385720123888885,0.9022116206767928,1.0819449438261663
nac_m,-0.02422611934609858,-0.10874583829726697,0.0602935996050698,0.5742591989220067,-0.11193153446180887,0.0634792957696117,0.028696217808895284,5.341562285863087e-06,0.9022116206767928,1.0838688697458885
ncam_m,-0.04144379492958893,-0.11454180064595193,0.03165421078677406,0.2664714301771238,-0.12936726293488782,0.04647967307570996,0.04846723050038322,3.7575197276435203e-06,0.9022116206767928,1.0803063851983283
nh4_m,-0.015799329613682578,-0.08765352290909686,0.05605486368173171,0.6664991363477573,-0.1021208238133546,0.07052216458598945,0.019108749086387107,3.8624699381128365e-06,0.9022116206767928,1.1015073556907815
nmn_m,0.08313802928369597,0.02682428609381094,0.139451772473581,0.003808940050750874,-0.002059741564647999,0.16833580013203994,0.09770515936618139,0.028643712726914895,0.9022116206767928,1.1103847868990395
no2_m,0.060275229617068035,0.028022912167909288,0.09252754706622679,0.0002493678894842957,-0.024625678747243626,0.14517613798137968,0.07208741019148322,0.02811897196922409,0.9022116206767928,1.117023037121004
o2_m,0.08882350513004719,0.0063476396841636445,0.17129937057593075,0.03478865720697482,0.0014567376662948245,0.17619027259379955,0.10157967010711365,0.01457458193284523,0.9022116206767928,1.082333820337303
ocdca_m,-0.08626559614622123,-0.12649863859270677,-0.046032553699735676,2.6403832445567683e-05,-0.17137895390413968,-0.0011522383883027787,0.10128307457794553,0.04751149978303957,0.9022116206767928,1.1110278889789982
ocdcea_m,0.03303443251617099,-0.03995811070762224,0.10602697573996422,0.3750647968201879,-0.05455066249285053,0.1206195275251925,0.03897517332126185,4.249355704634939e-06,0.9022116206767928,1.08496067582814
orn_m,-0.06234307015918406,-0.0963062047745771,-0.028379935543791014,0.00032100717968562933,-0.14818936135102775,0.023503221032659623,0.07367622153907978,0.027283507388219136,0.9022116206767928,1.1045792376268109
oxa_m,-0.0840304402452138,-0.12486891670994314,-0.04319196378048447,5.509763958461117e-05,-0.1700078752165134,0.0019469947260857823,0.09785051411862879,0.04346209079333754,0.9022116206767928,1.1002974670607881
pac_m,-0.07818895898190989,-0.14444095530664408,-0.011936962657175698,0.020717099496672577,-0.16341414760725817,0.007036229643438391,0.09214269652619805,0.01776647761549802,0.9022116206767928,1.110702706594048
pect_m,0.03856009152582954,-0.08851640775315109,0.16563659080481016,0.5520229959878791,-0.052040476636106656,0.12916065968776574,0.04386808432372241,6.1496074020001685e-06,0.9022116206767928,1.0486236179346164
phe_L_m,0.0855605355397126,0.019064033316005688,0.1520570377634195,0.011673266946136738,-0.00019685637670094347,0.17131792745612615,0.09978413889913305,0.023044607075672633,0.9022116206767928,1.1028770480478685
pheme_m,-0.04670645854237409,-0.0820447493664552,-0.011368167718292972,0.009584344359668815,-0.13205718752219947,0.0386442704374513,0.05604361929428978,0.020255457311223683,0.9022116206767928,1.1123939143102815
pi_m,-0.07495800577648243,-0.12624561752955032,-0.02367039402341454,0.004176263004276035,-0.1625041463775141,0.012588134824549221,0.08627173153013133,0.02899479351694273,0.9022116206767928,1.0819035389770357
pnto_R_m,0.003915069218879094,-0.11364748894526303,0.1214776273830212,0.9479584421462836,-0.08528162763092126,0.09311176606867944,0.004614335847101675,4.28736360197373e-06,0.9022116206767928,1.0661878812790797
ppa_m,0.07062256637891684,0.02575855385851139,0.11548657889932229,0.002033660027154352,-0.013712571081078859,0.15495770383891255,0.08446028267159772,0.026902498469053848,0.9022116206767928,1.1232934717208694
ppi_m,-0.05917622819981869,-0.0895067384685953,-0.028845717931042073,0.00013131437204515605,-0.14505610830459292,0.026703651904955564,0.07004330926834396,0.027870961201339722,0.9022116206767928,1.1044680793312804
pro_L_m,-0.022284614948564825,-0.10210864218874469,0.05753941229161504,0.5842642705780745,-0.10849834936885239,0.06392911947172275,0.02687840409372694,3.840095796413266e-06,0.9022116206767928,1.1026801656795433
ptrc_m,0.058570603654563416,0.028470770633957122,0.08867043667516972,0.00013681805918314648,-0.025760769495323896,0.14290197680445071,0.0705791075433602,0.028866236022381305,0.9022116206767928,1.1247014599521392
pullulan1200_m,-0.08726150278542225,-0.16726021834536897,-0.00726278722547552,0.032524709365665004,-0.17526812070578623,0.0007451151349417429,0.09919589323858712,0.01492393195169581,0.9022116206767928,1.0747628050729958
pydam_m,-0.00968290384593383,-0.09708839939023872,0.07772259169837106,0.8281089291251129,-0.09801728340825819,0.07865147571639053,0.011489362928305068,6.441910435382842e-06,0.9022116206767928,1.0765356339170453
pydx5p_m,0.10144286995573017,0.049829346170280946,0.15305639374117938,0.00011707288178389699,0.015514013713191749,0.18737172619826858,0.11693879791920185,0.048845680768696005,0.9022116206767928,1.0982754818622222
pydx_m,-0.0024713903863279488,-0.09184090128543783,0.08689812051278194,0.9567757434997726,-0.0908513479542869,0.08590856718163101,0.0029416858835597717,5.213898842906938e-06,0.9022116206767928,1.0760476083092234
pydxn_m,-0.09276352701810618,-0.1400578505995185,-0.045469203436693854,0.00012090116493609581,-0.17962018279495412,-0.0059068712412582575,0.10642023712112966,0.04317101890052519,0.9022116206767928,1.0880510633199416
q8_m,-0.017964224362426333,-0.1028600618554403,0.06693161313058762,0.6783362732162928,-0.10594498277994285,0.07001653405509017,0.021293407315356522,6.132949120312886e-06,0.9022116206767928,1.0806844293100173
raffin_m,-0.06970093190369973,-0.1248861368557973,-0.014515726951602172,0.013304745695386271,-0.15695799691086976,0.017556133103470276,0.08073065023858847,0.01807210116748424,0.9022116206767928,1.0860566124747255
rbflvrd_m,-0.024201196065389726,-0.08516928537149032,0.03676689324071088,0.4365661202094977,-0.10993075896677293,0.06152836683599347,0.02931797085644062,3.4919706387595207e-06,0.9022116206767928,1.1088284537398796
rhamnogalurI_m,0.024165140472773173,-0.06230562175507812,0.11063590270062446,0.5838759245095799,-0.06081669904338974,0.10914697998893608,0.0295286499502636,3.867562376200164e-06,0.9022116206767928,1.1185773741204104
rib_D_m,0.05049252466961323,0.0019777779550829155,0.09900727138414354,0.041363781751648176,-0.03784682360860652,0.13883187294783297,0.05846179160141429,0.009824135038450489,0.9022116206767928,1.07459832606863
ribflv_m,0.08292098388803541,0.016961248129545567,0.14888071964652527,0.013741149507922575,-0.007111424267327721,0.17295339204339855,0.09248411606063396,0.019848455652573562,0.9022116206767928,1.0513594748719595
rmn_m,-0.029578277291613865,-0.1241701144140002,0.06501355983077245,0.5399632868311791,-0.11701098067620588,0.05785442609297816,0.03503011721885831,5.405955678283622e-06,0.9022116206767928,1.0870194198743608
ser_L_m,0.09686829844422819,0.04904514347339306,0.14469145341506331,7.186978737129577e-05,0.009765500904115834,0.18397109598434053,0.11055808273565755,0.046626951653570316,0.9022116206767928,1.084404454367998
sheme_m,0.06246983446376685,0.0214932666665813,0.1034464022609524,0.002807951799169351,-0.0245148056420526,0.1494544745695863,0.07289077307867409,0.02157881177593525,0.9022116206767928,1.090193835554785
so4_m,-0.08787621421234922,-0.1530284149765231,-0.022724013448175318,0.008203750150080793,-0.17498468692621344,-0.0007677414984849779,0.10083611256417124,0.025070824337016472,0.9022116206767928,1.0856381022500525
spmd_m,0.05936252679398519,0.029523568687638238,0.08920148490033214,9.650637038067664e-05,-0.02561915131438728,0.14434420490235766,0.07097102958653995,0.028609877214396204,0.9022116206767928,1.116060511889051
starch1200_m,-0.03671777718225986,-0.08432462940734395,0.010889075042824235,0.13061959542764054,-0.12473753834137372,0.051301983976854,0.04301613184475739,4.025782781958544e-06,0.9022116206767928,1.0794126956864165
strch1_m,0.07421597438540845,0.02499427843313355,0.12343767033768334,0.0031245240674881926,-0.012858600179904006,0.1612905489507209,0.08589786433992527,0.0247559695657662,0.9022116206767928,1.0878025463036471
strch2_m,-0.015581031958162576,-0.09191287519836913,0.06075081128204399,0.6891032136639024,-0.10256765172599575,0.0714055878096706,0.018704522705340905,5.399497893870855e-06,0.9022116206767928,1.093093496569456
succ_m,0.0508760133149461,0.009323239600176163,0.09242878702971605,0.01640747501812295,-0.037490225159060996,0.1392422517889532,0.05887495390838771,0.01518663672062166,0.9022116206767928,1.074242900832662
sucr_m,-0.00360770133460238,-0.09097940986312138,0.08376400719391662,0.9354978736869868,-0.09191562542114753,0.08470022275194278,0.004295455643765206,6.664664963550891e-06,0.9022116206767928,1.0769200417373939
thf_m,-0.09837859349037352,-0.15652666339735147,-0.040230523583395565,0.0009131863694963532,-0.18706353384753924,-0.009693653133207802,0.11029503062081106,0.039831225181163867,0.9022116206767928,1.0650950760773303
thm_m,-0.07109523730382564,-0.12725561505814706,-0.014934859549504222,0.013094758380617256,-0.15798478958426004,0.015794314976608756,0.08260933778543887,0.018261014363739475,0.9022116206767928,1.0904613170923672
thr_L_m,0.07168603291481725,0.02580130552655196,0.11757076030308253,0.0021981531468172138,-0.013771686248770384,0.15714375207840486,0.0845995039461401,0.02598072752093514,0.9022116206767928,1.1085229763823623
thymd_m,0.033645320487968665,-0.02340341278224902,0.09069405375818634,0.24771499513950646,-0.05182147067493204,0.11911211165086938,0.040644391308673616,4.220809892962885e-06,0.9022116206767928,1.1117731345495714
tma_m,0.07285126033330559,0.022998733584428978,0.12270378708218221,0.004181105725401358,-0.014102150533165395,0.1598046711997766,0.08450035508805101,0.02393038010474653,0.9022116206767928,1.08946555147235
tre_m,0.01900996473987634,-0.049865203062708585,0.08788513254246128,0.5885337978786882,-0.06504378046701263,0.10306370994676532,0.02355821077363384,4.88495353055346e-06,0.9022116206767928,1.1311148781417102
trp_L_m,0.02426693392144132,-0.06132862724813194,0.10986249509101458,0.5784410136450959,-0.06197249886551921,0.11050636670840185,0.02922520233280788,3.394828858239395e-06,0.9022116206767928,1.1022758996402464
ttdca_m,0.09986815856954555,0.0031356605076778843,0.1966006566314132,0.04302185338554021,0.013851341952872007,0.1858849751862191,0.11512402033734948,0.01418383283586303,0.9022116206767928,1.0974267650265488
tyr_L_m,-0.012993095859357272,-0.11406702754519929,0.08808083582648474,0.8010764777756835,-0.10007188756107908,0.07408569584236453,0.015606151498123052,4.7911043836439594e-06,0.9022116206767928,1.0919960244863967
ura_m,0.0771446749324964,0.013680332144241567,0.14060901772075124,0.017197748790966208,-0.009981266224575985,0.16427061608956878,0.08907904846283927,0.018278455142698147,0.9022116206767928,1.0868166251746594
uri_m,0.07534350950416263,0.014082102941981256,0.136604916066344,0.01593071083109951,-0.011834834343382256,0.16252185335170752,0.08704432293083324,0.018232195641190902,0.9022116206767928,1.0863852333311133
val_L_m,0.07835923779827537,0.01179407764673733,0.14492439794981343,0.021041876370857922,-0.009476527754412212,0.16619500335096296,0.08971868693997263,0.016823801732904063,0.9022116206767928,1.0779633573224334
xan_m,0.05147738928801005,0.006827701284663826,0.09612707729135628,0.02384136601089465,-0.036562811612413,0.1395175901884331,0.05976325273720062,0.013570510618611096,0.9022116206767928,1.0781590554416174
xtsn_m,-0.005713907961791356,-0.11043028047366622,0.0990024645500835,0.9148313905885463,-0.09572731133365239,0.08429949541006967,0.006670433098643782,4.736600105792815e-06,0.9022116206767928,1.0565018391302385
xyl_D_m,0.07406535341741874,0.026128105198415942,0.12200260163642154,0.0024598378920910446,-0.008588693238195916,0.1567194000730334,0.0900998086336951,0.028306607036565627,0.9022116206767928,1.1454977936871051
xylan_m,0.0024038314279506505,-0.08356227158981072,0.08836993444571203,0.9562933466645301,-0.08593836403849005,0.09074602689439136,0.0028625700783051007,3.6850142313952158e-06,0.9022116206767928,1.0765078160586043
xyluglc_m,0.08711252827670792,0.009375197541659941,0.1648498590117559,0.028067792417872123,0.0009889003437709848,0.17323615620964483,0.10108863732139702,0.016369449444591448,0.9022116206767928,1.098020118847162
zn2_m,-0.08357189386785906,-0.1467058875035793,-0.020437900232138817,0.009474277566171266,-0.1689183010593754,0.0017745133236572591,0.09802650490957802,0.025649933683417774,0.9022116206767928,1.1084106660040578
